Town,Value,Crime,Charles,Old,School
Nahant,24,0.00632,0,65.2,95.02
Swampscott,21.6,0.02731,0,78.9,90.86
Swampscott,34.7,0.02729,0,61.1,95.97
Marblehead,33.4,0.03237,0,45.8,97.06
Marblehead,36.2,0.06905,0,54.2,94.67
Marblehead,28.7,0.02985,0,58.7,94.79
Salem,22.9,0.08829,0,66.6,87.57
Salem,22.1,0.14455,0,96.1,80.85
Salem,16.5,0.21124,0,100,70.07
Salem,18.9,0.17004,0,85.9,82.9
Salem,15,0.22489,0,94.3,79.55
Salem,18.9,0.11747,0,82.9,86.73
Salem,21.7,0.09378,0,39,84.29
Lynn,20.4,0.62976,0,61.8,91.74
Lynn,18.2,0.63796,0,84.5,89.74
Lynn,19.9,0.62739,0,56.5,91.53
Lynn,23.1,1.05393,0,29.3,93.42
Lynn,17.5,0.7842,0,81.7,85.33
Lynn,20.2,0.80271,0,36.6,88.31
Lynn,18.2,0.7258,0,69.5,88.72
Lynn,13.6,1.25179,0,98.1,78.98
Lynn,19.6,0.85204,0,89.2,86.17
Lynn,15.2,1.23247,0,91.7,81.28
Lynn,14.5,0.98843,0,100,80.12
Lynn,15.6,0.75026,0,94.1,83.7
Lynn,13.9,0.84054,0,85.7,83.49
Lynn,16.6,0.67191,0,90.3,85.19
Lynn,14.8,0.95577,0,88.8,82.72
Lynn,18.4,0.77299,0,94.4,87.2
Lynn,21,1.00245,0,87.3,88.02
Lynn,12.7,1.13081,0,94.1,77.4
Lynn,14.5,1.35472,0,100,86.96
Lynn,13.2,1.38799,0,82,72.29
Lynn,13.1,1.15172,0,95,81.65
Lynn,13.5,1.61282,0,96.9,79.66
Sargus,18.9,0.06417,0,68.2,90.32
Sargus,20,0.09744,0,61.4,88.59
Sargus,21,0.08014,0,41.5,91.23
Sargus,24.2,0.17505,0,30.2,89.87
Lynnfield,30.8,0.02763,0,21.8,95.68
Lynnfield,34.9,0.03359,0,15.8,98.02
Peabody,26.6,0.12744,0,2.9,95.16
Peabody,25.3,0.1415,0,6.6,94.19
Peabody,24.7,0.15936,0,6.5,92.56
Peabody,21.2,0.12269,0,40,90.45
Peabody,19.3,0.17142,0,33.8,89.79
Peabody,20,0.18836,0,33.3,85.85
Peabody,16.6,0.22927,0,85.5,81.2
Peabody,14.4,0.25387,0,95.3,69.19
Peabody,19.4,0.21977,0,62,83.8
Danvers,19.7,0.08873,0,45.7,86.55
Danvers,20.5,0.04337,0,63,90.57
Danvers,25,0.0536,0,21.1,94.72
Danvers,23.4,0.04981,0,21.4,91.57
Middleton,18.9,0.0136,0,47.6,85.2
Topsfield,35.4,0.01311,0,21.9,95.19
Hamilton,24.7,0.02055,0,35.7,94.23
Wenham,31.6,0.01432,0,40.5,96.05
Beverly,23.3,0.15445,0,29.2,93.14
Beverly,19.6,0.10328,0,47.2,90.78
Beverly,18.7,0.14932,0,66.2,86.85
Beverly,16,0.17171,0,93.4,85.56
Beverly,22.2,0.11027,0,67.8,93.27
Beverly,25,0.1265,0,43.4,90.5
Manchester,33,0.01951,0,59.5,91.95
North Reading,23.5,0.03584,0,17.8,95.33
North Reading,19.4,0.04379,0,31.1,89.76
Wilmington,22,0.05789,0,21.4,91.9
Wilmington,17.4,0.13554,0,36.8,86.91
Wilmington,20.9,0.12816,0,33,91.21
Burlington,24.2,0.08826,0,6.6,93.28
Burlington,21.7,0.15876,0,17.5,90.12
Burlington,22.8,0.09164,0,7.8,94.48
Burlington,23.4,0.19539,0,6.2,92.46
Woburn,24.1,0.07896,0,6,93.22
Woburn,21.4,0.09512,0,45,91.06
Woburn,20,0.10153,0,74.5,88.03
Woburn,20.8,0.08707,0,45.8,89.73
Woburn,21.2,0.05646,0,53.7,87.66
Woburn,20.3,0.08387,0,36.6,90.9
Reading,28,0.04113,0,33.5,94.71
Reading,23.9,0.04462,0,70.4,92.78
Reading,24.8,0.03659,0,32.2,93.28
Reading,22.9,0.03551,0,46.7,92.49
Wakefield,23.9,0.05059,0,48,90.38
Wakefield,26.6,0.05735,0,56.1,93.47
Wakefield,22.5,0.05188,0,45.1,87.14
Wakefield,22.2,0.07151,0,56.8,91.56
Melrose,23.6,0.0566,0,86.3,94.5
Melrose,28.7,0.05302,0,63.1,94.3
Melrose,22.6,0.04684,0,66.1,91.19
Melrose,22,0.03932,0,73.9,91.8
Stoneham,22.9,0.04203,0,53.6,91.84
Stoneham,25,0.02875,0,28.9,93.79
Stoneham,20.6,0.04294,0,77.3,89.41
Winchester,28.4,0.12204,0,57.8,93.35
Winchester,21.4,0.11504,0,69.6,88.66
Winchester,38.7,0.12083,0,76,95.79
Winchester,43.8,0.08187,0,36.9,96.43
Winchester,33.2,0.0686,0,62.5,93.81
Medford,27.5,0.14866,0,79.9,90.58
Medford,26.5,0.11432,0,71.3,92.33
Medford,18.6,0.22876,0,85.4,89.37
Medford,19.3,0.21161,0,87.4,86.56
Medford,20.1,0.1396,0,90,87.67
Medford,19.5,0.13262,0,96.7,83.53
Medford,19.5,0.1712,0,91.9,81.34
Medford,20.4,0.13117,0,85.2,85.91
Medford,19.8,0.12802,0,97.1,87.73
Medford,19.4,0.26363,0,91.2,84.45
Medford,21.7,0.10793,0,54.4,87
Malden,22.8,0.10084,0,81.6,89.84
Malden,18.8,0.12329,0,92.9,83.79
Malden,18.7,0.22212,0,95.4,82.91
Malden,18.5,0.14231,0,84.2,89.55
Malden,18.3,0.17134,0,88.2,84.24
